浙江体育科学ZHEJIANG SPORTS SCIENCE1999年 第21卷 第6期 Vol.21 No.6 1999关于体育接受的初步探讨王新，钟明宝摘要：借鉴文艺接受理论的有关原理与方法，结合体育的特点，率先提出体育接受的概念，并从经济学、心理学和美学的角度对体育接受的含义、对象和效果以及体育接受中的批评进行初步的理论探讨，借以引起广泛地争鸣，拓展体育理论研究领域。
0	 ADV	 72	 ﻿	 v
1	 ATT	 2	 浙江	 ns
2	 ATT	 3	 体育	 n
3	 ATT	 4	 科学	 n
4	 ATT	 39	 ZHEJIANG	 ws
5	 ATT	 39	 SPORTS	 ws
6	 ATT	 7	 SCIENCE1999	 m
7	 ATT	 11	 年	 q
8	 ATT	 9	 第21	 m
9	 ATT	 11	 卷	 q
10	 ATT	 11	 第6	 m
11	 ATT	 39	 期	 q
12	 ATT	 39	 Vol.21	 ws
13	 ATT	 14	 No.6	 m
14	 ATT	 39	 1999	 m
15	 ATT	 39	 关于	 p
16	 SBV	 17	 体育	 n
17	 ATT	 19	 接受	 v
18	 RAD	 17	 的	 u
19	 ADV	 20	 初步	 b
20	 POB	 15	 探讨	 v
21	 VOB	 20	 王新	 nh
22	 WP	 20	 ，	 wp
23	 ATT	 24	 钟明宝	 nh
24	 SBV	 26	 摘要	 n
25	 WP	 24	 ：	 wp
26	 COO	 20	 借鉴	 v
27	 SBV	 28	 文艺	 n
28	 ATT	 32	 接受	 v
29	 VOB	 28	 理论	 n
30	 RAD	 28	 的	 u
31	 ATT	 32	 有关	 v
32	 VOB	 26	 原理	 n
33	 LAD	 34	 与	 c
34	 COO	 32	 方法	 n
35	 WP	 20	 ，	 wp
36	 COO	 20	 结合	 v
37	 VOB	 36	 体育	 n
38	 RAD	 15	 的	 u
39	 VOB	 0	 特点	 n
40	 WP	 0	 ，	 wp
41	 ADV	 42	 率先	 d
42	 COO	 0	 提出	 v
43	 SBV	 44	 体育	 n
44	 ATT	 46	 接受	 v
45	 RAD	 44	 的	 u
46	 VOB	 42	 概念	 n
47	 WP	 0	 ，	 wp
48	 ADV	 72	 并	 c
49	 ADV	 72	 从	 p
50	 ATT	 56	 经济学	 n
51	 WP	 52	 、	 wp
52	 COO	 50	 心理学	 n
53	 LAD	 54	 和	 c
54	 COO	 50	 美学	 n
55	 RAD	 50	 的	 u
56	 POB	 49	 角度	 n
57	 ADV	 72	 对	 p
58	 SBV	 59	 体育	 n
59	 ATT	 61	 接受	 v
60	 RAD	 59	 的	 u
61	 SBV	 68	 含义	 n
62	 WP	 63	 、	 wp
63	 COO	 61	 对象	 n
64	 LAD	 65	 和	 c
65	 COO	 61	 效果	 n
66	 LAD	 67	 以及	 c
67	 COO	 61	 体育	 n
68	 ATT	 69	 接受	 v
69	 ATT	 71	 中	 nd
70	 RAD	 69	 的	 u
71	 POB	 57	 批评	 v
72	 HED	 -1	 进行	 v
73	 ATT	 75	 初步	 b
74	 RAD	 73	 的	 u
75	 SBV	 76	 理论	 n
76	 VOB	 72	 探讨	 v
77	 WP	 72	 ，	 wp
78	 SBV	 79	 借以	 v
79	 COO	 72	 引起	 v
80	 ADV	 82	 广泛	 a
81	 RAD	 80	 地	 u
82	 VOB	 79	 争鸣	 v
83	 WP	 79	 ，	 wp
84	 COO	 79	 拓展	 v
85	 ATT	 86	 体育	 n
86	 FOB	 87	 理论	 n
87	 ATT	 88	 研究	 v
88	 VOB	 84	 领域	 n
89	 WP	 72	 。	 wp

借此，本文通过体育运动中的诸多接受现象，借鉴接受理论的有关原理与方法，提出体育接受的概念，界定体育接受的对象，从心理学的角度探讨体育接受的社会效益，并对体育接受中的批评进行分析。
0	 ADV	 9	 借	 v
1	 VOB	 0	 此	 r
2	 WP	 0	 ，	 wp
3	 SBV	 9	 本文	 r
4	 ADV	 9	 通过	 p
5	 ATT	 6	 体育运动	 n
6	 POB	 4	 中	 nd
7	 RAD	 4	 的	 u
8	 ATT	 9	 诸多	 m
9	 HED	 -1	 接受	 v
10	 VOB	 9	 现象	 n
11	 WP	 9	 ，	 wp
12	 COO	 9	 借鉴	 v
13	 ATT	 17	 接受	 v
14	 VOB	 13	 理论	 n
15	 RAD	 13	 的	 u
16	 ATT	 17	 有关	 v
17	 VOB	 12	 原理	 n
18	 LAD	 19	 与	 c
19	 COO	 17	 方法	 n
20	 WP	 9	 ，	 wp
21	 COO	 9	 提出	 v
22	 SBV	 23	 体育	 n
23	 ATT	 25	 接受	 v
24	 RAD	 23	 的	 u
25	 VOB	 21	 概念	 n
26	 WP	 9	 ，	 wp
27	 COO	 9	 界定	 v
28	 SBV	 29	 体育	 n
29	 ATT	 31	 接受	 v
30	 RAD	 29	 的	 u
31	 VOB	 27	 对象	 n
32	 WP	 9	 ，	 wp
33	 ADV	 37	 从	 p
34	 ATT	 36	 心理学	 n
35	 RAD	 34	 的	 u
36	 POB	 33	 角度	 n
37	 COO	 9	 探讨	 v
38	 SBV	 39	 体育	 n
39	 ATT	 41	 接受	 v
40	 RAD	 39	 的	 u
41	 VOB	 37	 社会效益	 n
42	 WP	 9	 ，	 wp
43	 ADV	 51	 并	 c
44	 ADV	 50	 对	 p
45	 SBV	 46	 体育	 n
46	 ATT	 47	 接受	 v
47	 ATT	 49	 中	 nd
48	 RAD	 47	 的	 u
49	 POB	 44	 批评	 v
50	 ADV	 51	 进行	 v
51	 COO	 9	 分析	 v
52	 WP	 9	 。	 wp

