航空工程与维修AVIATION ENGINEERING & MAINTENANCE1999年　第6期　No.6　1999中国国际航空公司ACMS系统张学军　罗喜伶　张其善　潘磊Aircraft Condition Monitoring System of Air ChinaACMS系统发展现状　　飞机状态监控系统(ACMS)是建立在先进的机载数据采集、通信设备、空地数据通信网络、计算机与计算机网络技术上的全新的飞机状态监控系统。
0	 ATT	 2	 ﻿	 n
1	 ATT	 2	 航空	 n
2	 SBV	 4	 工程	 n
3	 LAD	 4	 与	 c
4	 HED	 -1	 维修	 v
5	 ATT	 6	 AVIATION	 ws
6	 DBL	 4	 ENGINEERING	 ws

一些航空公司已经摒弃了使用飞行机组记录参数进行发动机状态监控的方法，而改用空地数据通信系统。
0	 ATT	 2	 一些	 m
1	 ATT	 2	 航空	 n
2	 SBV	 4	 公司	 n
3	 ADV	 4	 已经	 d
4	 HED	 -1	 摒弃	 v
5	 RAD	 4	 了	 u
6	 ATT	 16	 使用	 v
7	 ATT	 8	 飞行	 v
8	 SBV	 9	 机组	 n
9	 VOB	 6	 记录	 v
10	 VOB	 9	 参数	 n
11	 COO	 9	 进行	 v
12	 ATT	 13	 发动机	 n
13	 VOB	 11	 状态	 n
14	 COO	 6	 监控	 v
15	 RAD	 6	 的	 u
16	 VOB	 4	 方法	 n
17	 WP	 4	 ，	 wp
18	 ADV	 19	 而	 c
19	 COO	 4	 改用	 v
20	 ATT	 21	 空地	 n
21	 VOB	 19	 数据	 n
22	 COO	 19	 通信	 v
23	 VOB	 22	 系统	 n
24	 WP	 4	 。	 wp

不但应用于像B747－400这样的新型飞机，甚至推广到DC9/JT8D这样的老飞机、老发动机组合上。
0	 ADV	 2	 不但	 c
1	 ADV	 2	 应	 v
2	 HED	 -1	 用于	 v
3	 VOB	 2	 像	 v
4	 POB	 3	 B747	 ws
5	 WP	 3	 －	 wp
6	 ATT	 10	 400	 m
7	 ATT	 10	 这样	 r
8	 RAD	 7	 的	 u
9	 ATT	 10	 新型	 b
10	 VOB	 2	 飞机	 n
11	 WP	 2	 ，	 wp
12	 ADV	 13	 甚至	 d
13	 COO	 2	 推广	 v
14	 CMP	 13	 到	 v
15	 ATT	 21	 DC9	 ws
16	 WP	 15	 /	 wp
17	 ATT	 21	 JT8D	 ws
18	 ATT	 21	 这样	 r
19	 RAD	 18	 的	 u
20	 ATT	 21	 老	 a
21	 ATT	 25	 飞机	 n
22	 WP	 24	 、	 wp
23	 ATT	 24	 老	 a
24	 COO	 21	 发动机	 n
25	 ATT	 26	 组合	 n
26	 POB	 14	 上	 nd
27	 WP	 2	 。	 wp

　　国内航空公司对飞机机载数据系统的应用尚十分有限，个别机型(如B737、B757)实现了利用机载DFDMU磁(光)盘数据进行发动机状态监控，但是，通过空地数据通信网进行飞机状态实时监控仍为空白。
0	 ATT	 3	 	 v
1	 ATT	 2	 国内	 nl
2	 ATT	 3	 航空	 n
3	 SBV	 10	 公司	 n
4	 ADV	 10	 对	 p
5	 SBV	 6	 飞机	 n
6	 ATT	 8	 机载	 v
7	 VOB	 6	 数据	 n
8	 POB	 4	 系统	 n
9	 RAD	 4	 的	 u
10	 SBV	 13	 应用	 v
11	 ADV	 13	 尚	 d
12	 ADV	 13	 十分	 m
13	 HED	 -1	 有限	 a
14	 WP	 13	 ，	 wp
15	 ATT	 16	 个别	 a
16	 SBV	 23	 机型	 n
17	 WP	 18	 (	 wp
18	 ADV	 23	 如	 v
19	 POB	 18	 B737	 ws
20	 WP	 21	 、	 wp
21	 SBV	 23	 B757	 ws
22	 WP	 21	 )	 wp
23	 COO	 13	 实现	 v
24	 RAD	 23	 了	 u
25	 SBV	 33	 利用	 v
26	 ATT	 27	 机载	 b
27	 ATT	 28	 DFDMU	 n
28	 ATT	 29	 磁(光)盘	 n
29	 VOB	 25	 数据	 n
30	 COO	 25	 进行	 v
31	 ATT	 32	 发动机	 n
32	 VOB	 30	 状态	 n
33	 VOB	 23	 监控	 v
34	 WP	 13	 ，	 wp
35	 ADV	 47	 但是	 c
36	 WP	 35	 ，	 wp
37	 ADV	 41	 通过	 p
38	 ATT	 39	 空地	 n
39	 ATT	 40	 数据	 n
40	 POB	 37	 通信网	 n
41	 SBV	 47	 进行	 v
42	 ATT	 43	 飞机	 n
43	 ATT	 44	 状态	 n
44	 SBV	 45	 实时	 n
45	 VOB	 41	 监控	 v
46	 ADV	 47	 仍	 d
47	 COO	 13	 为	 v
48	 VOB	 47	 空白	 n
49	 WP	 13	 。	 wp

　　中国国际航空公司（国航）是国内最早使用飞机通讯寻址和报告系统（ACARS）的航空公司，对下行报文的定义和使用具有丰富的经验。
0	 ATT	 4	 	 v
1	 ATT	 4	 中国	 ns
2	 ATT	 3	 国际	 n
3	 ATT	 4	 航空	 n
4	 SBV	 8	 公司	 n
5	 WP	 6	 （	 wp
6	 COO	 4	 国航	 j
7	 WP	 6	 ）	 wp
8	 HED	 -1	 是	 v
9	 SBV	 12	 国内	 nl
10	 ADV	 11	 最	 d
11	 ADV	 12	 早	 a
12	 ATT	 24	 使用	 v
13	 ATT	 14	 飞机	 n
14	 ATT	 15	 通讯	 n
15	 VOB	 12	 寻址	 n
16	 LAD	 18	 和	 c
17	 ATT	 18	 报告	 n
18	 ATT	 20	 系统	 n
19	 WP	 20	 （	 wp
20	 COO	 15	 ACARS	 ws
21	 WP	 20	 ）	 wp
22	 RAD	 12	 的	 u
23	 ATT	 24	 航空	 n
24	 VOB	 8	 公司	 n
25	 WP	 8	 ，	 wp
26	 ADV	 33	 对	 p
27	 POB	 26	 下行	 v
28	 ATT	 30	 报文	 n
29	 RAD	 28	 的	 u
30	 VOB	 27	 定义	 n
31	 LAD	 32	 和	 c
32	 COO	 27	 使用	 v
33	 COO	 8	 具有	 v
34	 ATT	 36	 丰富	 a
35	 RAD	 34	 的	 u
36	 VOB	 33	 经验	 n
37	 WP	 8	 。	 wp

国航目前有13架B747－400、3架A340、10架B737－300装备了ACARS设备。
0	 SBV	 2	 国航	 j
1	 ADV	 2	 目前	 nt
2	 HED	 -1	 有	 v
3	 ATT	 4	 13	 m
4	 ATT	 20	 架	 q
5	 ATT	 20	 B747	 ws
6	 WP	 7	 －	 wp
7	 ADV	 20	 400	 m
8	 WP	 9	 、	 wp
9	 COO	 7	 3架	 m
10	 ATT	 20	 A340	 ws
11	 WP	 13	 、	 wp
12	 ATT	 13	 10	 m
13	 ATT	 20	 架	 q
14	 ATT	 20	 B737	 ws
15	 WP	 20	 －	 wp
16	 ADV	 17	 300	 m
17	 ATT	 20	 装备	 v
18	 RAD	 17	 了	 u
19	 ATT	 20	 ACARS	 ws
20	 VOB	 2	 设备	 n
21	 WP	 2	 。	 wp

将引进的10架B777也具备这一功能，原有的B767、B737具备改装条件。
0	 ADV	 7	 将	 p
1	 POB	 0	 引进	 v
2	 RAD	 1	 的	 u
3	 ATT	 4	 10	 m
4	 SBV	 7	 架	 q
5	 SBV	 7	 B777	 ws
6	 ADV	 7	 也	 d
7	 HED	 -1	 具备	 v
8	 ATT	 9	 这	 r
9	 ATT	 10	 一	 m
10	 VOB	 7	 功能	 n
11	 WP	 7	 ，	 wp
12	 ADV	 17	 原有	 v
13	 RAD	 12	 的	 u
14	 SBV	 17	 B767	 ws
15	 WP	 16	 、	 wp
16	 SBV	 17	 B737	 ws
17	 COO	 7	 具备	 v
18	 ATT	 19	 改装	 v
19	 VOB	 17	 条件	 n
20	 WP	 7	 。	 wp

随着中国民航VHF空地数据通信网的建成、开通，使用ACMS/ACARS系统的条件已经成熟。
0	 ADV	 20	 随着	 p
1	 ATT	 2	 中国	 ns
2	 ATT	 6	 民航	 n
3	 ATT	 4	 VHF	 ws
4	 ATT	 5	 空地	 n
5	 ATT	 6	 数据	 n
6	 ADV	 8	 通信网	 n
7	 RAD	 6	 的	 u
8	 POB	 0	 建成	 v
9	 WP	 10	 、	 wp
10	 COO	 8	 开通	 v
11	 WP	 10	 ，	 wp
12	 COO	 8	 使用	 v
13	 VOB	 12	 ACMS	 ws
14	 WP	 0	 /	 wp
15	 ATT	 16	 ACARS	 ws
16	 ATT	 18	 系统	 n
17	 RAD	 16	 的	 u
18	 SBV	 20	 条件	 n
19	 ADV	 20	 已经	 d
20	 HED	 -1	 成熟	 a
21	 WP	 20	 。	 wp

　　中国国际航空公司与北京航空航天大学从1998年开始共同研制“中国国际航空公司飞机状态监控系统(ACMS)”。
0	 ATT	 4	 	 v
1	 ATT	 4	 中国	 ns
2	 ATT	 3	 国际	 n
3	 ATT	 4	 航空	 n
4	 SBV	 12	 公司	 n
5	 LAD	 9	 与	 p
6	 ATT	 9	 北京	 ns
7	 ATT	 9	 航空	 n
8	 COO	 7	 航天	 n
9	 COO	 4	 大学	 n
10	 ADV	 12	 从	 p
11	 POB	 10	 1998年	 nt
12	 HED	 -1	 开始	 v
13	 ADV	 14	 共同	 d
14	 VOB	 12	 研制	 v
15	 WP	 23	 “	 wp
16	 ATT	 19	 中国	 ns
17	 ATT	 18	 国际	 n
18	 ATT	 19	 航空	 n
19	 ATT	 20	 公司	 n
20	 ATT	 21	 飞机	 n
21	 SBV	 22	 状态	 n
22	 ATT	 23	 监控	 v
23	 ATT	 25	 系统	 n
24	 WP	 25	 (	 wp
25	 VOB	 14	 ACMS	 ws
26	 WP	 25	 )	 wp
27	 WP	 25	 ”	 wp
28	 WP	 12	 。	 wp

经过1年多的努力，该系统已经投入试运行。
0	 ADV	 10	 经过	 p
1	 ATT	 2	 1	 m
2	 ADV	 5	 年	 q
3	 RAD	 2	 多	 m
4	 RAD	 2	 的	 u
5	 POB	 0	 努力	 a
6	 WP	 0	 ，	 wp
7	 ATT	 8	 该	 r
8	 SBV	 10	 系统	 n
9	 ADV	 10	 已经	 d
10	 HED	 -1	 投入	 v
11	 VOB	 10	 试	 v
12	 VOB	 11	 运行	 v
13	 WP	 10	 。	 wp

ACMS系统组成1.模块划分　　国航机务工程处作为国航安全飞行保障部门，负责对国航飞机飞行动态性能的监控管理、维护和对重要专机的保证以及应急事件的反应和处理。
0	 ATT	 1	 ACMS	 ws
1	 SBV	 2	 系统	 n
2	 HED	 -1	 组成	 v
3	 ATT	 4	 1.	 m
4	 VOB	 2	 模块	 n
5	 COO	 2	 划分	 v
6	 COO	 5	 	 v
7	 ATT	 8	 国航	 j
8	 ATT	 9	 机务	 n
9	 VOB	 6	 工程处	 n
10	 COO	 5	 作为	 v
11	 SBV	 12	 国航	 j
12	 ATT	 14	 安全	 a
13	 COO	 12	 飞行保障	 v
14	 VOB	 10	 部门	 n
15	 WP	 2	 ，	 wp
16	 COO	 2	 负责	 v
17	 ADV	 24	 对	 p
18	 ATT	 19	 国航	 j
19	 SBV	 20	 飞机	 n
20	 ATT	 22	 飞行	 v
21	 VOB	 20	 动态	 n
22	 POB	 17	 性能	 n
23	 RAD	 17	 的	 u
24	 VOB	 16	 监控	 v
25	 VOB	 24	 管理	 v
26	 WP	 27	 、	 wp
27	 COO	 24	 维护	 v
28	 LAD	 33	 和	 c
29	 ADV	 33	 对	 p
30	 ATT	 31	 重要	 a
31	 POB	 29	 专机	 n
32	 RAD	 29	 的	 u
33	 COO	 27	 保证	 v
34	 LAD	 35	 以及	 c
35	 COO	 33	 应急	 v
36	 VOB	 35	 事件	 n
37	 RAD	 35	 的	 u
38	 VOB	 33	 反应	 v
39	 LAD	 40	 和	 c
40	 COO	 38	 处理	 v
41	 WP	 2	 。	 wp

根据这种特殊作用、地位和具有的功能，并考虑业务需求，ACMS信息处理系统包括8个模块，如图1所示。
0	 ADV	 12	 根据	 p
1	 ATT	 3	 这种	 r
2	 ATT	 3	 特殊	 a
3	 POB	 0	 作用	 n
4	 WP	 5	 、	 wp
5	 COO	 3	 地位	 n
6	 LAD	 9	 和	 c
7	 ATT	 9	 具有	 v
8	 RAD	 7	 的	 u
9	 COO	 3	 功能	 n
10	 WP	 0	 ，	 wp
11	 ADV	 12	 并	 c
12	 HED	 -1	 考虑	 v
13	 ATT	 14	 业务	 n
14	 VOB	 12	 需求	 n
15	 WP	 12	 ，	 wp
16	 ATT	 19	 ACMS	 ws
17	 FOB	 18	 信息	 n
18	 ATT	 19	 处理	 v
